bisheng-backend   | Starting API server...
bisheng-mysql           | 2026-04-22T23:35:11.255747Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
bisheng-mysql           | 2026-04-22T23:35:11.967071Z 6 [Warning] [MY-010453] [Server] root@localhost is created with an empty password ! Please consider switching off the --initialize-insecure option.
bisheng-mysql           | 2026-04-23 07:35:14+08:00 [Note] [Entrypoint]: Database files initialized
bisheng-mysql           | 2026-04-23 07:35:14+08:00 [Note] [Entrypoint]: Starting temporary server
bisheng-mysql           | 2026-04-22T23:35:14.414372Z 0 [Warning] [MY-011068] [Server] The syntax '--skip-host-cache' is deprecated and will be removed in a future release. Please use SET GLOBAL host_cache_size=0 instead.
bisheng-mysql           | 2026-04-22T23:35:14.416649Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.46) starting as process 125
bisheng-mysql           | 2026-04-22T23:35:14.418751Z 0 [Warning] [MY-010159] [Server] Setting lower_case_table_names=2 because file system for /var/lib/mysql/ is case insensitive
bisheng-mysql           | 2026-04-22T23:35:14.431804Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
bisheng-mysql           | 2026-04-22T23:35:14.624386Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
bisheng-mysql           | 2026-04-22T23:35:14.799525Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
bisheng-mysql           | 2026-04-22T23:35:14.799575Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
bisheng-mysql           | 2026-04-22T23:35:14.803088Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
bisheng-mysql           | 2026-04-22T23:35:14.819818Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.0.46'  socket: '/var/run/mysqld/mysqld.sock'  port: 0  MySQL Community Server - GPL.
bisheng-mysql           | 2026-04-22T23:35:14.819845Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Socket: /var/run/mysqld/mysqlx.sock
bisheng-mysql           | 2026-04-23 07:35:14+08:00 [Note] [Entrypoint]: Temporary server started.
bisheng-mysql           | '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
bisheng-mysql           | Warning: Unable to load '/usr/share/zoneinfo/iso3166.tab' as time zone. Skipping it.
bisheng-mysql           | Warning: Unable to load '/usr/share/zoneinfo/leap-seconds.list' as time zone. Skipping it.
bisheng-mysql           | Warning: Unable to load '/usr/share/zoneinfo/leapseconds' as time zone. Skipping it.
bisheng-mysql           | Warning: Unable to load '/usr/share/zoneinfo/tzdata.zi' as time zone. Skipping it.
bisheng-mysql           | Warning: Unable to load '/usr/share/zoneinfo/zone.tab' as time zone. Skipping it.
bisheng-backend         | INFO:     Uvicorn running on http://0.0.0.0:7860 (Press CTRL+C to quit)
bisheng-backend         | INFO:     Started parent process [6]
bisheng-milvus-etcd     | {"level":"info","ts":"2026-04-23T07:35:10.469+0800","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_AUTO_COMPACTION_MODE","variable-value":"revision"}
bisheng-milvus-etcd     | {"level":"info","ts":"2026-04-23T07:35:10.474+0800","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_AUTO_COMPACTION_RETENTION","variable-value":"1000"}
bisheng-milvus-etcd     | {"level":"info","ts":"2026-04-23T07:35:10.474+0800","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_QUOTA_BACKEND_BYTES","variable-value":"4294967296"}
bisheng-milvus-etcd     | {"level":"info","ts":"2026-04-23T07:35:10.474+0800","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_SNAPSHOT_COUNT","variable-value":"50000"}
bisheng-milvus-etcd     | {"level":"warn","ts":"2026-04-23T07:35:10.474+0800","caller":"flags/flag.go:93","msg":"unrecognized environment variable","environment-variable":"ETCD_UNSUPPORTED_ARCH=arm64"}
bisheng-milvus-etcd     | {"level":"info","ts":"2026-04-23T07:35:10.475+0800","caller":"etcdmain/etcd.go:73","msg":"Running: ","args":["etcd","-advertise-client-urls=http://127.0.0.1:2379","-listen-client-urls","http://0.0.0.0:2379","--data-dir","/etcd"]}
bisheng-milvus-etcd     | {"level":"info","ts":"2026-04-23T07:35:10.477+0800","caller":"embed/etcd.go:124","msg":"configuring peer listeners","listen-peer-urls":["http://localhost:2380"]}
bisheng-milvus-etcd     | {"level":"info","ts":"2026-04-23T07:35:10.480+0800","caller":"embed/etcd.go:132","msg":"configuring client listeners","listen-client-urls":["http://0.0.0.0:2379"]}
bisheng-milvus-etcd     | {"level":"info","ts":"2026-04-23T07:35:10.481+0800","caller":"embed/etcd.go:306","msg":"starting an etcd server","etcd-version":"3.5.5","git-sha":"19002cfc6","go-version":"go1.16.15","go-os":"linux","go-arch":"arm64","max-cpu-set":10,"max-cpu-available":10,"member-initialized":false,"name":"default","data-dir":"/etcd","wal-dir":"","wal-dir-dedicated":"","member-dir":"/etcd/member","force-new-cluster":false,"heartbeat-interval":"100ms","election-timeout":"1s","initial-election-tick-advance":true,"snapshot-count":50000,"snapshot-catchup-entries":5000,"initial-advertise-peer-urls":["http://localhost:2380"],"listen-peer-urls":["http://localhost:2380"],"advertise-client-urls":["http://127.0.0.1:2379"],"listen-client-urls":["http://0.0.0.0:2379"],"listen-metrics-urls":[],"cors":["*"],"host-whitelist":["*"],"initial-cluster":"default=http://localhost:2380","initial-cluster-state":"new","initial-cluster-token":"etcd-cluster","quota-backend-bytes":4294967296,"max-request-bytes":1572864,"max-concurrent-streams":4294967295,"pre-vote":true,"initial-corrupt-check":false,"corrupt-check-time-interval":"0s","compact-check-time-enabled":false,"compact-check-time-interval":"1m0s","auto-compaction-mode":"revision","auto-compaction-retention":"1µs","auto-compaction-interval":"1µs","discovery-url":"","discovery-proxy":"","downgrade-check-interval":"5s"}
bisheng-milvus-etcd     | {"level":"warn","ts":1776900910.4812121,"caller":"fileutil/fileutil.go:57","msg":"check file permission","error":"directory \"/etcd\" exist, but the permission is \"drwxr-xr-x\". The recommended permission is \"-rwx------\" to prevent possible unprivileged access to the data"}
bisheng-milvus-etcd     | {"level":"info","ts":"2026-04-23T07:35:10.486+0800","caller":"etcdserver/backend.go:81","msg":"opened backend db","path":"/etcd/member/snap/db","took":"1.036ms"}
bisheng-milvus-etcd     | {"level":"info","ts":"2026-04-23T07:35:10.512+0800","caller":"etcdserver/raft.go:494","msg":"starting local member","local-member-id":"8e9e05c52164694d","cluster-id":"cdf818194e3a8c32"}
bisheng-milvus-etcd     | {"level":"info","ts":"2026-04-23T07:35:10.512+0800","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d switched to configuration voters=()"}
bisheng-es              | [38;5;6melasticsearch [38;5;5m07:35:10.45 [0m[38;5;2mINFO [0m ==> 
bisheng-es              | [38;5;6melasticsearch [38;5;5m07:35:10.45 [0m[38;5;2mINFO [0m ==> [1mWelcome to the Bitnami elasticsearch container[0m
bisheng-es              | [38;5;6melasticsearch [38;5;5m07:35:10.45 [0m[38;5;2mINFO [0m ==> Subscribe to project updates by watching [1mhttps://github.com/bitnami/containers[0m
bisheng-es              | [38;5;6melasticsearch [38;5;5m07:35:10.45 [0m[38;5;2mINFO [0m ==> Submit issues and feature requests at [1mhttps://github.com/bitnami/containers/issues[0m
bisheng-es              | [38;5;6melasticsearch [38;5;5m07:35:10.45 [0m[38;5;2mINFO [0m ==> 
bisheng-es              | [38;5;6melasticsearch [38;5;5m07:35:10.45 [0m[38;5;2mINFO [0m ==> ** Starting Elasticsearch setup **
bisheng-es              | [38;5;6melasticsearch [38;5;5m07:35:11.91 [0m[38;5;3mWARN [0m ==> Setting ELASTICSEARCH_IS_DEDICATED_NODE is disabled.
bisheng-es              | [38;5;6melasticsearch [38;5;5m07:35:11.91 [0m[38;5;3mWARN [0m ==> ELASTICSEARCH_NODE_ROLES will be ignored and Elasticsearch will asume all different roles.
bisheng-es              | [38;5;6melasticsearch [38;5;5m07:35:11.92 [0m[38;5;2mINFO [0m ==> Configuring/Initializing Elasticsearch...
bisheng-es              | [38;5;6melasticsearch [38;5;5m07:35:11.93 [0m[38;5;2mINFO [0m ==> Setting default configuration
bisheng-es              | [38;5;6melasticsearch [38;5;5m07:35:11.96 [0m[38;5;2mINFO [0m ==> Configuring Elasticsearch cluster settings...
bisheng-es              | warning: ignoring JAVA_HOME=/opt/bitnami/java; using ES_JAVA_HOME
bisheng-es              | [38;5;6melasticsearch [38;5;5m07:35:12.84 [0m[38;5;2mINFO [0m ==> ** Elasticsearch setup finished! **
bisheng-es              | 
bisheng-es              | [38;5;6melasticsearch [38;5;5m07:35:12.86 [0m[38;5;2mINFO [0m ==> ** Starting Elasticsearch **
bisheng-es              | warning: ignoring JAVA_HOME=/opt/bitnami/java; using ES_JAVA_HOME
bisheng-es              | [2026-04-23T07:35:15,114][INFO ][o.e.n.Node               ] [fee18153df19] version[8.12.0], pid[347], build[tar/1665f706fd9354802c02146c1e6b5c0fbcddfbc9/2024-01-11T10:05:27.953830042Z], OS[Linux/6.12.54-linuxkit/aarch64], JVM[BellSoft/OpenJDK 64-Bit Server VM/17.0.10/17.0.10+13-LTS]
bisheng-es              | [2026-04-23T07:35:15,115][INFO ][o.e.n.Node               ] [fee18153df19] JVM home [/opt/bitnami/java], using bundled JDK [false]
bisheng-es              | [2026-04-23T07:35:15,115][INFO ][o.e.n.Node               ] [fee18153df19] JVM arguments [-Des.networkaddress.cache.ttl=60, -Des.networkaddress.cache.negative.ttl=10, -Djava.security.manager=allow, -XX:+AlwaysPreTouch, -Xss1m, -Djava.awt.headless=true, -Dfile.encoding=UTF-8, -Djna.nosys=true, -XX:-OmitStackTraceInFastThrow, -Dio.netty.noUnsafe=true, -Dio.netty.noKeySetOptimization=true, -Dio.netty.recycler.maxCapacityPerThread=0, -Dlog4j.shutdownHookEnabled=false, -Dlog4j2.disable.jmx=true, -Dlog4j2.formatMsgNoLookups=true, -Djava.locale.providers=SPI,COMPAT, --add-opens=java.base/java.io=org.elasticsearch.preallocate, -XX:+UseG1GC, -Djava.io.tmpdir=/tmp/elasticsearch-6930718644520853418, -XX:+HeapDumpOnOutOfMemoryError, -XX:+ExitOnOutOfMemoryError, -XX:HeapDumpPath=data, -XX:ErrorFile=logs/hs_err_pid%p.log, -Xlog:gc*,gc+age=trace,safepoint:file=logs/gc.log:utctime,level,pid,tags:filecount=32,filesize=64m, -Xms1024m, -Xmx1024m, -XX:MaxDirectMemorySize=536870912, -XX:G1HeapRegionSize=4m, -XX:InitiatingHeapOccupancyPercent=30, -XX:G1ReservePercent=15, -Des.distribution.type=tar, --module-path=/opt/bitnami/elasticsearch/lib, --add-modules=jdk.net, --add-modules=ALL-MODULE-PATH, -Djdk.module.main=org.elasticsearch.server]
bisheng-es              | [2026-04-23T07:35:16,926][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [repository-url]
bisheng-es              | [2026-04-23T07:35:16,926][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [rest-root]
bisheng-es              | [2026-04-23T07:35:16,926][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [x-pack-core]
bisheng-es              | [2026-04-23T07:35:16,926][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [x-pack-redact]
bisheng-es              | [2026-04-23T07:35:16,926][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [ingest-user-agent]
bisheng-es              | [2026-04-23T07:35:16,926][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [x-pack-async-search]
bisheng-es              | [2026-04-23T07:35:16,926][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [x-pack-monitoring]
bisheng-es              | [2026-04-23T07:35:16,926][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [repository-s3]
bisheng-es              | [2026-04-23T07:35:16,926][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [x-pack-analytics]
bisheng-es              | [2026-04-23T07:35:16,926][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [x-pack-ent-search]
bisheng-es              | [2026-04-23T07:35:16,926][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [x-pack-autoscaling]
bisheng-es              | [2026-04-23T07:35:16,926][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [lang-painless]
bisheng-es              | [2026-04-23T07:35:16,926][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [x-pack-ml]
bisheng-es              | [2026-04-23T07:35:16,926][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [legacy-geo]
bisheng-es              | [2026-04-23T07:35:16,926][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [lang-mustache]
bisheng-es              | [2026-04-23T07:35:16,926][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [x-pack-ql]
bisheng-es              | [2026-04-23T07:35:16,926][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [rank-rrf]
bisheng-es              | [2026-04-23T07:35:16,926][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [analysis-common]
bisheng-es              | [2026-04-23T07:35:16,926][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [health-shards-availability]
bisheng-es              | [2026-04-23T07:35:16,926][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [transport-netty4]
bisheng-es              | [2026-04-23T07:35:16,926][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [aggregations]
bisheng-es              | [2026-04-23T07:35:16,926][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [ingest-common]
bisheng-es              | [2026-04-23T07:35:16,926][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [x-pack-identity-provider]
bisheng-es              | [2026-04-23T07:35:16,926][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [frozen-indices]
bisheng-es              | [2026-04-23T07:35:16,926][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [x-pack-text-structure]
bisheng-es              | [2026-04-23T07:35:16,927][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [x-pack-shutdown]
bisheng-es              | [2026-04-23T07:35:16,927][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [snapshot-repo-test-kit]
bisheng-es              | [2026-04-23T07:35:16,927][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [ml-package-loader]
bisheng-es              | [2026-04-23T07:35:16,927][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [kibana]
bisheng-es              | [2026-04-23T07:35:16,927][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [constant-keyword]
bisheng-es              | [2026-04-23T07:35:16,927][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [x-pack-logstash]
bisheng-es              | [2026-04-23T07:35:16,927][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [x-pack-graph]
bisheng-es              | [2026-04-23T07:35:16,927][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [x-pack-ccr]
bisheng-es              | [2026-04-23T07:35:16,927][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [x-pack-esql]
bisheng-es              | [2026-04-23T07:35:16,927][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [parent-join]
bisheng-es              | [2026-04-23T07:35:16,927][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [counted-keyword]
bisheng-es              | [2026-04-23T07:35:16,927][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [x-pack-enrich]
bisheng-es              | [2026-04-23T07:35:16,927][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [repositories-metering-api]
bisheng-es              | [2026-04-23T07:35:16,927][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [transform]
bisheng-es              | [2026-04-23T07:35:16,927][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [repository-azure]
bisheng-es              | [2026-04-23T07:35:16,927][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [repository-gcs]
bisheng-es              | [2026-04-23T07:35:16,927][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [spatial]
bisheng-es              | [2026-04-23T07:35:16,927][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [apm]
bisheng-es              | [2026-04-23T07:35:16,927][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [mapper-extras]
bisheng-es              | [2026-04-23T07:35:16,927][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [mapper-version]
bisheng-es              | [2026-04-23T07:35:16,927][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [x-pack-rollup]
bisheng-es              | [2026-04-23T07:35:16,927][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [percolator]
bisheng-es              | [2026-04-23T07:35:16,927][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [x-pack-stack]
bisheng-es              | [2026-04-23T07:35:16,927][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [data-streams]
bisheng-es              | [2026-04-23T07:35:16,927][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [reindex]
bisheng-es              | [2026-04-23T07:35:16,927][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [rank-eval]
bisheng-es              | [2026-04-23T07:35:16,927][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [x-pack-security]
bisheng-es              | [2026-04-23T07:35:16,927][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [blob-cache]
bisheng-es              | [2026-04-23T07:35:16,927][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [searchable-snapshots]
bisheng-es              | [2026-04-23T07:35:16,927][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [x-pack-slm]
bisheng-es              | [2026-04-23T07:35:16,928][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [snapshot-based-recoveries]
bisheng-es              | [2026-04-23T07:35:16,928][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [x-pack-watcher]
bisheng-es              | [2026-04-23T07:35:16,928][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [old-lucene-versions]
bisheng-es              | [2026-04-23T07:35:16,928][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [x-pack-ilm]
bisheng-es              | [2026-04-23T07:35:16,928][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [x-pack-inference]
bisheng-es              | [2026-04-23T07:35:16,928][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [x-pack-voting-only-node]
bisheng-es              | [2026-04-23T07:35:16,928][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [x-pack-deprecation]
bisheng-es              | [2026-04-23T07:35:16,928][INFO ][o.e.p.PluginsService     ] [fee18153df19] loaded module [x-pack-fleet]
bisheng-milvus-minio    | WARNING: MINIO_ACCESS_KEY and MINIO_SECRET_KEY are deprecated.
bisheng-milvus-minio    |          Please use MINIO_ROOT_USER and MINIO_ROOT_PASSWORD
bisheng-milvus-minio    | Formatting 1st pool, 1 set(s), 1 drives per set.
bisheng-milvus-minio    | WARNING: Host local has more than 0 drives of set. A host failure will result in data becoming unavailable.
bisheng-milvus-minio    | WARNING: Detected default credentials 'minioadmin:minioadmin', we recommend that you change these values with 'MINIO_ROOT_USER' and 'MINIO_ROOT_PASSWORD' environment variables
bisheng-milvus-minio    | MinIO Object Storage Server
bisheng-milvus-minio    | Copyright: 2015-2023 MinIO, Inc.
bisheng-milvus-minio    | License: GNU AGPLv3 <https://www.gnu.org/licenses/agpl-3.0.html>
bisheng-milvus-minio    | Version: RELEASE.2023-03-20T20-16-18Z (go1.19.7 linux/arm64)
bisheng-milvus-minio    | 
bisheng-milvus-minio    | Status:         1 Online, 0 Offline. 
bisheng-milvus-minio    | API: http://172.25.0.4:9000  http://127.0.0.1:9000   
bisheng-milvus-minio    | Console: http://172.25.0.4:9001 http://127.0.0.1:9001  
bisheng-milvus-minio    | 
bisheng-milvus-minio    | Documentation: https://min.io/docs/minio/linux/index.html
bisheng-milvus-minio    | Warning: The standard parity is set to 0. This can lead to data loss.
bisheng-milvus-minio    | 
bisheng-milvus-minio    |  You are running an older version of MinIO released 2 years ago 
bisheng-milvus-etcd     | {"level":"info","ts":"2026-04-23T07:35:10.512+0800","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d became follower at term 0"}
bisheng-milvus-etcd     | {"level":"info","ts":"2026-04-23T07:35:10.512+0800","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"newRaft 8e9e05c52164694d [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]"}
bisheng-milvus-etcd     | {"level":"info","ts":"2026-04-23T07:35:10.512+0800","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d became follower at term 1"}
bisheng-milvus-etcd     | {"level":"info","ts":"2026-04-23T07:35:10.512+0800","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d switched to configuration voters=(10276657743932975437)"}
bisheng-milvus-etcd     | {"level":"warn","ts":"2026-04-23T07:35:10.515+0800","caller":"auth/store.go:1233","msg":"simple token is not cryptographically signed"}
bisheng-milvus-etcd     | {"level":"info","ts":"2026-04-23T07:35:10.516+0800","caller":"mvcc/kvstore.go:393","msg":"kvstore restored","current-rev":1}
bisheng-milvus-etcd     | {"level":"info","ts":"2026-04-23T07:35:10.516+0800","caller":"etcdserver/quota.go:117","msg":"enabled backend quota","quota-name":"v3-applier","quota-size-bytes":4294967296,"quota-size":"4.3 GB"}
